team_name,team_acronym,match_numbers,champion_kills_per_game,first_baron_rate,winning_rate,net_building_destroyed_per_game,epic_monster_killed_per_game,vision_scores_per_game,team_capital_letter,team_combat_capacity,reference_label,league,region,Rank
CB Gaming,CB,5,32.74985883681536,20.0,20.0,22.146238821672807,49.796747967479675,35.65276009287694,C,48.36,CB Gaming,LCS Challengers Qualifiers,NORTH AMERICA,324
Rock Bottom Esports,ROCK,14,64.93506493506493,56.99999999999999,50.0,61.599158337716986,66.05691056910568,35.45052805033331,R,48.03,Rock Bottom Esports,LCS Challengers Qualifiers,NORTH AMERICA,325
The Cheese Chasers,NPC,10,71.71089779785432,60.0,50.0,58.968963703314046,72.15447154471545,23.66863905325444,T,45.17,The Cheese Chasers,LCS Challengers Qualifiers,NORTH AMERICA,326
Varona Esports,VAE,14,33.08865047995482,14.000000000000002,21.0,22.146238821672807,31.300813008130085,16.725338925923158,V,45.03,Varona Esports,Liga Portuguesa,EMEA,327
Reven Esports,RVN,13,22.58610954263128,8.0,8.0,4.734350341925304,11.382113821138212,12.283724065613065,R,44.73,Reven Esports,,,328
Benelux United,BLX,13,33.03218520609825,38.0,31.0,34.29773803261441,48.78048780487805,14.995131450827659,B,43.7,Benelux United,Elite Series,EMEA,329
Zenigma,ZEN,13,61.264822134387344,38.0,38.0,48.44818516570226,63.00813008130082,30.027713279904127,Z,42.89,Zenigma,LCS Challengers Qualifiers,NORTH AMERICA,330
Rebirth Esports,RBT,10,19.76284584980237,20.0,20.0,28.984744871120466,35.56910569105691,41.045614560707065,R,42.21,Rebirth Esports,,,331
5 Ronin,5R,14,14.511575381140599,21.0,7.000000000000001,14.623882167280383,32.72357723577235,9.504905999550603,#,40.2,5 Ronin,TCL,EMEA,332
The Kings Moon,TKM,13,18.69000564652739,31.0,23.0,24.986849026827986,33.13008130081301,14.126282675455021,T,40.02,The Kings Moon,,,333
Maycam Evolve,EV,10,41.21964991530209,40.0,50.0,63.177275118358764,59.959349593495936,24.642348887723767,M,39.45,Maycam Evolve,,,334
War Legion Esports,WLE,10,33.879164313946916,20.0,20.0,27.406628090478698,39.63414634146341,26.664669313160065,W,38.87,War Legion Esports,,,335
Newell's Esports,NOB,10,20.32749858836815,20.0,0.0,14.781693845344556,25.406504065040654,22.39532619279455,N,37.8,Newell's Esports,,,336
Cruzados Esports,UC,12,39.97741389045737,67.0,50.0,50.65754865860074,54.268292682926834,47.73425211594638,C,37.77,Cruzados Esports,,,337
XtremeDominators,XD,14,12.93054771315641,14.000000000000002,0.0,0.0,9.34959349593496,4.793648415849003,X,36.02,XtremeDominators,Esports Balkan League,EMEA,338
University of St. Trevor,UST,10,67.75832862789383,50.0,50.0,67.91162546028406,78.2520325203252,37.60017976181559,U,34.62,University of St. Trevor,LCS Challengers Qualifiers,NORTH AMERICA,339
Conviction,CNV,9,57.70750988142292,22.0,22.0,26.249342451341402,47.96747967479675,24.02067260879335,C,29.44,Conviction,LCS Challengers Qualifiers,NORTH AMERICA,340
Newstar,N5R,7,33.879164313946916,28.999999999999996,28.999999999999996,49.18463966333509,74.79674796747967,64.93146580780464,N,28.59,Newstar,,,341
Vandals Esports,VAN,10,15.245623941276115,0.0,0.0,4.786954234613361,7.113821138211383,24.49254737472848,V,28.47,Vandals Esports,,,342
Return of the Middlesticks,ROTM,7,58.10276679841897,43.0,28.999999999999996,36.40189374013677,39.83739837398374,25.121713729308663,R,28.2,Return of the Middlesticks,LCS Challengers Qualifiers,NORTH AMERICA,343
Godel Gamers,GODL,8,50.81874647092038,38.0,50.0,52.39347711730669,55.894308943089435,31.383416972511423,G,26.47,Godel Gamers,LCS Challengers Qualifiers,NORTH AMERICA,344
Cold Hearted,COLD,2,47.99548277809147,50.0,50.0,64.22935297211994,45.73170731707317,67.33578009137892,C,23.41,Cold Hearted,LCS Challengers Qualifiers,NORTH AMERICA,345
Froggy Five,FROG,8,35.290796160361374,50.0,38.0,41.18884797475013,68.4959349593496,16.68788854767433,F,22.82,Froggy Five,LCS Challengers Qualifiers,NORTH AMERICA,346
Young Buffalos,YB,5,30.49124788255223,20.0,20.0,16.885849552866915,37.60162601626016,0.0,Y,20.03,Young Buffalos,LCS Challengers Qualifiers,NORTH AMERICA,347
Horizon Gaming,HZG,7,70.1863354037267,28.999999999999996,43.0,50.710152551288786,63.21138211382114,25.121713729308663,H,19.46,Horizon Gaming,LCS Challengers Qualifiers,NORTH AMERICA,348
Blue Otter,BOL,4,14.11631846414455,25.0,0.0,15.570752235665442,25.406504065040654,12.65822784810127,B,13.92,Blue Otter,LCS Challengers Qualifiers,NORTH AMERICA,349
St. Clair College,SCC,5,23.71541501976284,0.0,20.0,20.042083114150447,29.471544715447155,17.52677702044791,S,13.25,St. Clair College,College Championship,NORTH AMERICA,350
Mirage,MRGE,5,39.52569169960474,20.0,20.0,32.667017359284586,41.666666666666664,41.644820612688186,M,10.78,Mirage,LCS Challengers Qualifiers,NORTH AMERICA,351
ISU Redbirds,ISU,4,35.290796160361374,25.0,0.0,16.885849552866915,0.0,1.4231143734551759,I,7.58,ISU Redbirds,LCS Challengers Qualifiers,NORTH AMERICA,352
PEACE,PCE,2,45.17221908526256,100.0,50.0,66.85954760652288,86.38211382113822,70.33181035128455,P,4.05,PEACE,Worlds,INTERNATIONAL,353
Team Plink,CAT,2,0.0,0.0,0.0,19.51604418726986,5.08130081300813,10.785708935660253,T,0.0,Team Plink,LCS Challengers Qualifiers,NORTH AMERICA,354
